,Symbol,Name,Price,Market Cap
0,MMM,3M Company,222.89,138721000000.0
1,AOS,A.O. Smith Corp,60.24,10783419933.0
2,ABT,Abbott Laboratories,56.27,102121000000.0
3,ABBV,AbbVie Inc.,108.48,181386000000.0
4,ACN,Accenture plc,150.51,98765855553.0
5,ATVI,Activision Blizzard,65.83,52518668144.0
6,AYI,Acuity Brands Inc,145.41,6242377704.0
7,ADBE,Adobe Systems Inc,185.16,94550214268.0
8,AAP,Advance Auto Parts,109.63,8123611867.0
9,AMD,Advanced Micro Devices Inc,11.22,11191663795.0
10,AES,AES Corp,10.06,6920851212.0
11,AET,Aetna Inc,178.0,59197016353.0
12,AMG,Affiliated Managers Group Inc,179.11,10442174371.0
13,AFL,AFLAC Inc,83.25,33422948000.0
14,A,Agilent Technologies Inc,65.05,21984606918.0
15,APD,Air Products & Chemicals Inc,152.8,34638387128.0
16,AKAM,Akamai Technologies Inc,62.49,10906904066.0
17,ALK,Alaska Air Group Inc,64.04,7903173734.0
18,ALB,Albemarle Corp,105.18,11782151266.0
19,ARE,Alexandria Real Estate Equities Inc,114.58,12043374429.0
20,ALXN,Alexion Pharmaceuticals,108.47,26172439795.0
21,ALGN,Align Technology,220.71,18788041378.0
22,ALLE,Allegion,77.32,7599609494.0
23,AGN,"Allergan, Plc",164.2,56668833898.0
24,ADS,Alliance Data Systems,240.6,13632608582.0
25,LNT,Alliant Energy Corp,37.14,8670163500.0
26,ALL,Allstate Corp,90.06,34759468905.0
27,GOOGL,Alphabet Inc Class A,1007.71,733824000000.0
28,GOOG,Alphabet Inc Class C,1001.52,728536000000.0
29,MO,Altria Group Inc,64.05,126985000000.0
30,AMZN,Amazon.com Inc,1350.5,685873000000.0
31,AEE,Ameren Corp,52.59,12905744906.0
32,AAL,American Airlines Group,48.6,24594852352.0
33,AEP,American Electric Power,63.38,31701916517.0
34,AXP,American Express Co,88.34,80410990000.0
35,AIG,"American International Group, Inc.",58.28,54360073164.0
36,AMT,American Tower Corp A,133.57,59213892640.0
37,AWK,American Water Works Company Inc,76.06,13906146184.0
38,AMP,Ameriprise Financial,152.5,23472126000.0
39,ABC,AmerisourceBergen Corp,91.55,20587704101.0
40,AME,AMETEK Inc,72.05,17139651923.0
41,AMGN,Amgen Inc,173.12,128133000000.0
42,APH,Amphenol Corp,84.44,26955335395.0
43,APC,Anadarko Petroleum Corp,56.2,32129091747.0
44,ADI,"Analog Devices, Inc.",82.68,31811578855.0
45,ANDV,Andeavor,96.9,15696449735.0
46,ANSS,ANSYS,148.84,13155919129.0
47,ANTM,Anthem Inc.,230.57,61221978627.0
48,AON,Aon plc,136.05,35123123422.0
49,APA,Apache Corporation,37.73,15066280977.0
50,AIV,Apartment Investment & Management,38.21,6156884142.0
51,AAPL,Apple Inc.,155.15,809508000000.0
52,AMAT,Applied Materials Inc,45.75,51296481503.0
53,APTV,Aptiv Plc,89.27,24906530300.0
54,ADM,Archer-Daniels-Midland Co,41.35,23594770663.0
55,ARNC,Arconic Inc,24.45,12123300000.0
56,AJG,Arthur J. Gallagher & Co.,64.4,11968488290.0
57,AIZ,Assurant Inc,85.16,4653993594.0
58,T,AT&T Inc,35.57,226713000000.0
59,ADSK,Autodesk Inc,104.81,24348294504.0
60,ADP,Automatic Data Processing,108.25,50337702249.0
61,AZO,AutoZone Inc,718.57,19922021415.0
62,AVB,"AvalonBay Communities, Inc.",154.94,21856547430.0
63,AVY,Avery Dennison Corp,110.77,10104814319.0
64,BHGE,"Baker Hughes, a GE Company",27.5,32995712852.0
65,BLL,Ball Corp,38.44,13767688518.0
66,BAC,Bank of America Corp,29.74,321478000000.0
67,BAX,Baxter International Inc.,62.56,35713732553.0
68,BBT,BB&T Corporation,51.07,42087562920.0
69,BDX,Becton Dickinson,211.44,50910180308.0
70,BRK.B,Berkshire Hathaway,191.42,261401000000.0
71,BBY,Best Buy Co. Inc.,68.79,20831186176.0
72,BIIB,Biogen Inc.,311.79,69157726427.0
73,BLK,BlackRock,509.38,85907759858.0
74,HRB,Block H&R,25.19,5381433872.0
75,BA,Boeing Company,329.66,205617000000.0
76,BWA,BorgWarner,51.94,11596117445.0
77,BXP,Boston Properties,112.09,17799878487.0
78,BSX,Boston Scientific,25.2,36142506007.0
79,BHF,Brighthouse Financial Inc,55.44,7066613254.0
80,BMY,Bristol-Myers Squibb,62.69,102507000000.0
81,AVGO,Broadcom,229.57,92791974933.0
82,BF.B,Brown-Forman Corp.,63.33,5498033502.0
83,CHRW,C. H. Robinson Worldwide,90.47,12932483889.0
84,CA,"CA, Inc.",32.66,14175422936.0
85,COG,Cabot Oil & Gas,23.01,10808821635.0
86,CDNS,Cadence Design Systems,36.82,10890625200.0
87,CPB,Campbell Soup,44.83,13467193376.0
88,COF,Capital One Financial,91.8,47637260000.0
89,CAH,Cardinal Health Inc.,66.63,20493281175.0
90,KMX,Carmax Inc,64.34,11827453706.0
91,CCL,Carnival Corp.,66.76,49180044050.0
92,CAT,Caterpillar Inc.,145.99,91822049046.0
93,CBOE,CBOE Holdings,111.15,12998295607.0
94,CBG,CBRE Group,41.92,14440591731.0
95,CBS,CBS Corp.,51.8,20431395736.0
96,CELG,Celgene Corp.,91.02,74921079154.0
97,CNC,Centene Corporation,100.36,18012494506.0
98,CNP,CenterPoint Energy,25.85,11362043297.0
99,CTL,CenturyLink Inc,16.2,18237196861.0
100,CERN,Cerner,61.22,21101697598.0
101,CF,CF Industries Holdings Inc,37.46,9209106695.0
102,SCHW,Charles Schwab Corporation,48.9,69750188843.0
103,CHTR,Charter Communications,348.65,86708878113.0
104,CHK,Chesapeake Energy,2.82,2626102121.0
105,CVX,Chevron Corp.,112.3,218979000000.0
106,CMG,Chipotle Mexican Grill,266.01,7685283970.0
107,CB,Chubb Limited,140.39,68424670566.0
108,CHD,Church & Dwight,47.38,11838963451.0
109,CI,CIGNA Corp.,189.27,47680910480.0
110,XEC,Cimarex Energy,100.19,10089082025.0
111,CINF,Cincinnati Financial,70.34,11916533018.0
112,CTAS,Cintas Corporation,149.32,16676145923.0
113,CSCO,Cisco Systems,38.77,199426000000.0
114,C,Citigroup Inc.,71.87,192709000000.0
115,CFG,Citizens Financial Group,42.19,22008050974.0
116,CTXS,Citrix Systems,84.53,13199167493.0
117,CME,CME Group Inc.,153.04,54423298745.0
118,CMS,CMS Energy,41.77,11873960824.0
119,KO,Coca-Cola Company (The),43.1,189855000000.0
120,CTSH,Cognizant Technology Solutions,75.16,45119684067.0
121,CL,Colgate-Palmolive,68.95,61616643498.0
122,CMCSA,Comcast Corp.,38.19,186477000000.0
123,CMA,Comerica Inc.,89.18,16274969256.0
124,CAG,Conagra Brands,35.49,14379717835.0
125,CXO,Concho Resources,140.09,22021882339.0
126,COP,ConocoPhillips,53.24,65482462410.0
127,ED,Consolidated Edison,74.73,23335777662.0
128,STZ,Constellation Brands,208.73,41697453163.0
129,GLW,Corning Inc.,28.45,25759280346.0
130,COST,Costco Wholesale Corp.,178.61,80439804508.0
131,COTY,"Coty, Inc",19.96,13101112504.0
132,CCI,Crown Castle International Corp.,103.81,44183023189.0
133,CSRA,CSRA Inc.,30.85,5134501276.0
134,CSX,CSX Corp.,50.47,47340511707.0
135,CMI,Cummins Inc.,165.73,28669230787.0
136,CVS,CVS Health,70.55,75323141722.0
137,DHI,D. R. Horton,44.55,17390873686.0
138,DHR,Danaher Corp.,92.16,66351150000.0
139,DRI,Darden Restaurants,91.33,11745595320.0
140,DVA,DaVita Inc.,71.91,13685178000.0
141,DE,Deere & Co.,153.66,52186628646.0
142,DAL,Delta Air Lines Inc.,51.23,38393603535.0
143,XRAY,Dentsply Sirona,56.85,13390513478.0
144,DVN,Devon Energy Corp.,34.94,19317380000.0
145,DLR,Digital Realty Trust Inc,98.96,21400952517.0
146,DFS,Discover Financial Services,72.4,27433540000.0
147,DISCA,Discovery Communications-A,22.87,8763756733.0
148,DISCK,Discovery Communications-C,21.58,8320262123.0
149,DISH,Dish Network,43.77,21032719056.0
150,DG,Dollar General,95.1,26580644874.0
151,DLTR,Dollar Tree,101.58,25151198417.0
152,D,Dominion Energy,73.31,47543571860.0
153,DOV,Dover Corp.,96.2,15566645713.0
154,DWDP,DowDuPont,68.21,165203000000.0
155,DPS,Dr Pepper Snapple Group,116.93,21209783858.0
156,DTE,DTE Energy Co.,98.49,17808073691.0
157,DUK,Duke Energy,74.32,52078185682.0
158,DRE,Duke Realty Corp,24.52,9035293365.0
159,DXC,DXC Technology,91.92,27408621020.0
160,ETFC,E*Trade,48.48,13754977266.0
161,EMN,Eastman Chemical,93.57,14226830813.0
162,ETN,Eaton Corporation,79.41,35961772000.0
163,EBAY,eBay Inc.,41.02,44216696399.0
164,ECL,Ecolab Inc.,127.76,38460272282.0
165,EIX,Edison Int'l,58.07,19447670886.0
166,EW,Edwards Lifesciences,123.78,27447099863.0
167,EA,Electronic Arts,116.54,37890226992.0
168,EMR,Emerson Electric Company,66.4,44040298425.0
169,ETR,Entergy Corp.,72.02,13116894887.0
170,EVHC,Envision Healthcare,35.34,4212729247.0
171,EOG,EOG Resources,101.04,61164030149.0
172,EQT,EQT Corporation,46.25,12638828950.0
173,EFX,Equifax Inc.,114.0,14121334618.0
174,EQIX,Equinix,409.98,33333813618.0
175,EQR,Equity Residential,55.26,20925508143.0
176,ESS,"Essex Property Trust, Inc.",218.28,14383525286.0
177,EL,Estee Lauder Cos.,131.46,49543264457.0
178,RE,Everest Re Group Ltd.,241.06,10131892523.0
179,ES,Eversource Energy,56.11,18027633617.0
180,EXC,Exelon Corp.,35.98,34734816899.0
181,EXPE,Expedia Inc.,123.03,19722178609.0
182,EXPD,Expeditors International,60.36,11040678071.0
183,ESRX,Express Scripts,73.35,42449656350.0
184,EXR,Extra Space Storage,77.56,10133547517.0
185,XOM,Exxon Mobil Corp.,76.07,326149000000.0
186,FFIV,F5 Networks,137.25,8744185796.0
187,FB,"Facebook, Inc.",171.58,523423000000.0
188,FAST,Fastenal Co,52.15,15311373377.0
189,FRT,Federal Realty Investment Trust,108.11,8077368506.0
190,FDX,FedEx Corporation,239.27,67280478816.0
191,FIS,Fidelity National Information Services,92.74,32308459680.0
192,FITB,Fifth Third Bancorp,31.1,22437653700.0
193,FE,FirstEnergy Corp,30.64,13706075072.0
194,FISV,Fiserv Inc,133.05,26918949723.0
195,FLIR,FLIR Systems,46.46,6706992926.0
196,FLS,Flowserve Corporation,40.82,5427884956.0
197,FLR,Fluor Corp.,55.31,7978485059.0
198,FMC,FMC Corporation,80.87,11273961835.0
199,FL,Foot Locker Inc,45.88,5819080328.0
200,F,Ford Motor,10.43,42414328338.0
201,FTV,Fortive Corp,69.14,24916503061.0
202,FBHS,Fortune Brands Home & Security,62.44,9624169008.0
203,BEN,Franklin Resources,38.0,21759187973.0
204,FCX,Freeport-McMoRan Inc.,17.16,25853969330.0
205,GPS,Gap Inc.,31.17,12684517721.0
206,GRMN,Garmin Ltd.,61.13,11840331607.0
207,IT,Gartner Inc,114.26,10828314389.0
208,GD,General Dynamics,206.05,64180390701.0
209,GE,General Electric,14.45,132249000000.0
210,GGP,General Growth Properties Inc.,21.62,21018887283.0
211,GIS,General Mills,53.99,31098243069.0
212,GM,General Motors,40.75,61536606173.0
213,GPC,Genuine Parts,96.31,14554321748.0
214,GILD,Gilead Sciences,78.22,108107000000.0
215,GPN,Global Payments Inc.,100.59,16920023264.0
216,GS,Goldman Sachs Group,246.35,96978500251.0
217,GT,Goodyear Tire & Rubber,30.75,8244568238.0
218,GWW,Grainger (W.W.) Inc.,258.6,14639308205.0
219,HAL,Halliburton Co.,47.41,43356557470.0
220,HBI,Hanesbrands Inc,19.57,8006268615.0
221,HOG,Harley-Davidson,47.54,8158949890.0
222,HRS,Harris Corporation,149.84,18140726600.0
223,HIG,Hartford Financial Svc.Gp.,53.34,19926305632.0
224,HAS,Hasbro Inc.,96.48,12732072001.0
225,HCA,HCA Holdings,95.97,34449052800.0
226,HCP,HCP Inc.,22.64,10967755538.0
227,HP,Helmerich & Payne,64.87,7345243806.0
228,HSIC,Henry Schein,70.85,11452961984.0
229,HES,Hess Corporation,43.0,14016129999.0
230,HPE,Hewlett Packard Enterprise,15.04,24800859640.0
231,HLT,Hilton Worldwide Holdings Inc,78.66,26242415796.0
232,HOLX,Hologic,38.8,11181493750.0
233,HD,Home Depot,181.22,223379000000.0
234,HON,Honeywell Int'l Inc.,146.02,114422000000.0
235,HRL,Hormel Foods Corp.,32.21,17338613096.0
236,HST,Host Hotels & Resorts,18.75,14394715334.0
237,HPQ,HP Inc.,19.92,34895294088.0
238,HUM,Humana Inc.,262.37,36973617235.0
239,HBAN,Huntington Bancshares,15.1,16766497291.0
240,HII,Huntington Ingalls Industries,225.37,10628247899.0
241,IDXX,IDEXX Laboratories,169.28,15422885020.0
242,INFO,IHS Markit Ltd.,43.73,17969275816.0
243,ITW,Illinois Tool Works,156.15,55994378108.0
244,ILMN,Illumina Inc,209.54,32295200000.0
245,INCY,Incyte,83.92,18220961259.0
246,IR,Ingersoll-Rand PLC,87.6,22785450609.0
247,INTC,Intel Corp.,42.75,211536000000.0
248,ICE,Intercontinental Exchange,67.0,41373051167.0
249,IBM,International Business Machines,147.59,142433000000.0
250,IP,International Paper,56.05,24465996443.0
251,IPG,Interpublic Group,21.34,8277363031.0
252,IFF,Intl Flavors & Fragrances,138.0,11270040447.0
253,INTU,Intuit Inc.,152.75,41233771565.0
254,ISRG,Intuitive Surgical Inc.,381.87,44866621303.0
255,IVZ,Invesco Ltd.,31.92,13620847614.0
256,IQV,IQVIA Holdings Inc.,95.23,20426488713.0
257,IRM,Iron Mountain Incorporated,32.07,9410249279.0
258,JBHT,J. B. Hunt Transport Services,114.81,12945366350.0
259,JEC,Jacobs Engineering Group,62.82,9326484316.0
260,SJM,JM Smucker,118.37,13612394896.0
261,JNJ,Johnson & Johnson,126.36,353062000000.0
262,JCI,Johnson Controls International,36.55,34822224800.0
263,JPM,JPMorgan Chase & Co.,107.88,386614000000.0
264,JNPR,Juniper Networks,24.66,9267350000.0
265,KSU,Kansas City Southern,103.53,11037040988.0
266,K,Kellogg Co.,65.98,22182794875.0
267,KEY,KeyCorp,20.08,22589744920.0
268,KMB,Kimberly-Clark,111.69,39449596000.0
269,KIM,Kimco Realty,14.01,6180487499.0
270,KMI,Kinder Morgan,16.8,38612712234.0
271,KLAC,KLA-Tencor Corp.,98.54,16078622033.0
272,KSS,Kohl's Corp.,60.34,10570861198.0
273,KHC,Kraft Heinz Co,71.58,89618309338.0
274,KR,Kroger Co.,27.57,25471355847.0
275,LB,L Brands Inc.,47.77,13862042842.0
276,LLL,L-3 Communications Holdings,198.79,16229343134.0
277,LH,Laboratory Corp. of America Holding,165.46,17271388000.0
278,LRCX,Lam Research,162.23,27967534829.0
279,LEG,Leggett & Platt,43.99,6034600480.0
280,LEN,Lennar Corp.,59.11,14615967194.0
281,LUK,Leucadia National Corp.,23.86,8910389431.0
282,LLY,Lilly (Eli) & Co.,74.21,84475986228.0
283,LNC,Lincoln National,73.86,17123031000.0
284,LKQ,LKQ Corporation,38.86,12469931896.0
285,LMT,Lockheed Martin Corp.,334.3,98102120000.0
286,L,Loews Corp.,46.05,16111166935.0
287,LOW,Lowe's Cos.,95.01,82909678852.0
288,LYB,LyondellBasell,105.79,43556650000.0
289,MTB,M&T Bank Corp.,178.35,27840827434.0
290,MAC,Macerich,58.36,8473119166.0
291,M,Macy's Inc.,24.0,7541063495.0
292,MRO,Marathon Oil Corp.,15.68,13875005314.0
293,MPC,Marathon Petroleum,62.79,31633740000.0
294,MAR,Marriott Int'l.,133.88,50910130358.0
295,MMC,Marsh & McLennan,79.31,41819440000.0
296,MLM,Martin Marietta Materials,208.42,13756812736.0
297,MAS,Masco Corp.,40.7,13428792315.0
298,MA,Mastercard Inc.,160.62,187102000000.0
299,MAT,Mattel Inc.,16.0,5843402350.0
300,MKC,McCormick & Co.,101.36,13459353253.0
301,MCD,McDonald's Corp.,158.97,132102000000.0
302,MCK,McKesson Corp.,150.23,31534840262.0
303,MDT,Medtronic plc,78.38,110107000000.0
304,MRK,Merck & Co.,54.73,152242000000.0
305,MET,MetLife Inc.,44.28,48679364276.0
306,MTD,Mettler Toledo,601.0,16420774443.0
307,MGM,MGM Resorts International,33.5,19633674337.0
308,KORS,Michael Kors Holdings,60.03,10053919023.0
309,MCHP,Microchip Technology,79.9,19393095636.0
310,MU,Micron Technology,40.0,48576791974.0
311,MSFT,Microsoft Corp.,85.01,689978000000.0
312,MAA,Mid-America Apartments,85.39,9992628990.0
313,MHK,Mohawk Industries,256.57,19897356456.0
314,TAP,Molson Coors Brewing Company,74.51,12396862128.0
315,MDLZ,Mondelez International,42.68,65827817742.0
316,MON,Monsanto Co.,119.08,53076824328.0
317,MNST,Monster Beverage,61.99,36403831015.0
318,MCO,Moody's Corp,152.14,30189978000.0
319,MS,Morgan Stanley,51.79,97535400000.0
320,MSI,Motorola Solutions Inc.,98.74,16626039679.0
321,MYL,Mylan N.V.,39.25,21698849265.0
322,NDAQ,"Nasdaq, Inc.",75.21,12844304115.0
323,NOV,National Oilwell Varco Inc.,32.64,12940096785.0
324,NAVI,Navient,13.38,3692691330.0
325,NTAP,NetApp,55.85,15375210915.0
326,NFLX,Netflix Inc.,250.1,114805000000.0
327,NWL,Newell Brands,27.91,14438346000.0
328,NFX,Newfield Exploration Co,26.38,5695123080.0
329,NEM,Newmont Mining Corporation,36.61,19749449484.0
330,NWSA,News Corp. Class A,15.65,9356906461.0
331,NWS,News Corp. Class B,15.85,9496735699.0
332,NEE,NextEra Energy,145.29,69661177770.0
333,NLSN,Nielsen Holdings,33.9,13377670080.0
334,NKE,Nike,62.49,106776000000.0
335,NI,NiSource Inc.,22.51,7776566371.0
336,NBL,Noble Energy Inc,25.43,13177325251.0
337,JWN,Nordstrom,47.23,8212509855.0
338,NSC,Norfolk Southern Corp.,136.89,40543547441.0
339,NTRS,Northern Trust Corp.,96.2,22908130223.0
340,NOC,Northrop Grumman Corp.,324.01,58782413951.0
341,NCLH,Norwegian Cruise Line,56.01,13191507318.0
342,NRG,NRG Energy,24.0,8030036023.0
343,NUE,Nucor Corp.,60.38,20003317128.0
344,NVDA,Nvidia Corporation,217.52,138653000000.0
345,ORLY,O'Reilly Automotive,252.22,21433781860.0
346,OXY,Occidental Petroleum,68.47,53467692395.0
347,OMC,Omnicom Group,75.91,17377551986.0
348,OKE,ONEOK,54.4,21988472489.0
349,ORCL,Oracle Corp.,46.84,202302000000.0
350,PCAR,PACCAR Inc.,66.98,24152102921.0
351,PKG,Packaging Corporation of America,111.95,11051273948.0
352,PH,Parker-Hannifin,174.51,24421668509.0
353,PDCO,Patterson Companies,32.88,3209792400.0
354,PAYX,Paychex Inc.,61.86,23253666810.0
355,PYPL,PayPal,72.32,90708000000.0
356,PNR,Pentair Ltd.,66.67,12466660892.0
357,PBCT,People's United Financial,18.56,6527616000.0
358,PEP,PepsiCo Inc.,110.15,161413000000.0
359,PKI,PerkinElmer,72.06,8351767268.0
360,PRGO,Perrigo,84.44,12326379902.0
361,PFE,Pfizer Inc.,33.63,208506000000.0
362,PCG,PG&E Corp.,38.24,20309412381.0
363,PM,Philip Morris International,100.39,153581000000.0
364,PSX,Phillips 66,92.44,47996220000.0
365,PNW,Pinnacle West Capital,74.34,8397609889.0
366,PXD,Pioneer Natural Resources,169.16,29983119693.0
367,PNC,PNC Financial Services,149.38,73315000000.0
368,RL,Polo Ralph Lauren Corp.,101.32,8753430477.0
369,PPG,PPG Industries,110.3,29043337549.0
370,PPL,PPL Corp.,29.52,20839814845.0
371,PX,Praxair Inc.,144.07,42948664203.0
372,PCLN,Priceline.com Inc,1806.06,91817448863.0
373,PFG,Principal Financial Group,60.38,18457199721.0
374,PG,Procter & Gamble,80.22,206319000000.0
375,PGR,Progressive Corp.,51.07,31062780000.0
376,PLD,Prologis,58.33,31953288000.0
377,PRU,Prudential Financial,103.38,47136080000.0
378,PEG,Public Serv. Enterprise Inc.,46.73,24138050331.0
379,PSA,Public Storage,180.49,32258539942.0
380,PHM,Pulte Homes Inc.,28.67,8792572352.0
381,PVH,PVH Corp.,142.68,11478625926.0
382,QRVO,Qorvo,76.85,9877885146.0
383,QCOM,QUALCOMM Inc.,62.42,96282828902.0
384,PWR,Quanta Services Inc.,33.51,5330131216.0
385,DGX,Quest Diagnostics,96.42,13578300000.0
386,RRC,Range Resources Corp.,12.82,3255587970.0
387,RJF,Raymond James Financial Inc.,86.06,13216271700.0
388,RTN,Raytheon Co.,198.74,59066255840.0
389,O,Realty Income Corporation,47.56,13784942453.0
390,RHT,Red Hat Inc.,124.65,22799923883.0
391,REG,Regency Centers Corporation,55.58,9858367494.0
392,REGN,Regeneron,322.62,35950369241.0
393,RF,Regions Financial Corp.,17.9,21500640000.0
394,RSG,Republic Services Inc,62.72,21590903863.0
395,RMD,ResMed,89.26,13233622689.0
396,RHI,Robert Half International,52.26,7047165475.0
397,ROK,Rockwell Automation Inc.,178.73,24123216432.0
398,COL,Rockwell Collins,133.31,22197870556.0
399,ROP,Roper Technologies,259.4,27247789759.0
400,ROST,Ross Stores,75.06,29803566306.0
401,RCL,Royal Caribbean Cruises Ltd,122.45,27418147452.0
402,SPGI,"S&P Global, Inc.",173.31,46585950000.0
403,CRM,Salesforce.com,104.03,79489115000.0
404,SBAC,SBA Communications,159.85,19572031314.0
405,SCG,SCANA Corp,35.6,5229448882.0
406,SLB,Schlumberger Ltd.,67.4,96529311126.0
407,SNI,Scripps Networks Interactive Inc.,86.46,11328642413.0
408,STX,Seagate Technology,47.44,14113197720.0
409,SEE,Sealed Air,42.62,8001938397.0
410,SRE,Sempra Energy,103.36,26163862235.0
411,SHW,Sherwin-Williams,387.65,37730994828.0
412,SIG,Signet Jewelers,49.38,3034275549.0
413,SPG,Simon Property Group Inc,152.18,48139839531.0
414,SWKS,Skyworks Solutions,99.04,18493080922.0
415,SLG,SL Green Realty,90.61,8617714345.0
416,SNA,Snap-On Inc.,156.72,9499107736.0
417,SO,Southern Co.,43.4,43497224128.0
418,LUV,Southwest Airlines,55.63,34351211637.0
419,SWK,Stanley Black & Decker,152.86,24496399600.0
420,SBUX,Starbucks Corp.,53.77,76548976000.0
421,STT,State Street Corp.,98.54,38059113300.0
422,SRCL,Stericycle Inc,70.55,6218560288.0
423,SYK,Stryker Corp.,148.01,57509096756.0
424,STI,SunTrust Banks,65.8,32498948310.0
425,SYMC,Symantec Corp.,25.59,16520497264.0
426,SYF,Synchrony Financial,34.98,28893750000.0
427,SNPS,Synopsys Inc.,82.62,12767067883.0
428,SYY,Sysco Corp.,57.0,30445320778.0
429,TROW,T. Rowe Price Group,101.99,25810865035.0
430,TPR,"Tapestry, Inc.",48.85,[phone].0
431,TGT,Target Corp.,71.11,[phone].0
432,TEL,TE Connectivity Ltd.,95.27,[phone].0
433,FTI,TechnipFMC,29.1,[phone].0
434,TXN,Texas Instruments,97.66,100263000000.0
435,TXT,Textron Inc.,55.54,15254672353.0
436,BK,The Bank of New York Mellon Corp.,53.29,56083904906.0
437,CLX,The Clorox Company,127.76,16540418002.0
438,COO,The Cooper Companies,223.17,11297958140.0
439,HSY,The Hershey Company,97.65,20867272020.0
440,MOS,The Mosaic Company,24.13,9726962131.0
441,TRV,The Travelers Companies Inc.,135.01,38903131815.0
442,DIS,The Walt Disney Company,101.35,157817000000.0
443,TMO,Thermo Fisher Scientific,198.73,83226586345.0
444,TIF,Tiffany & Co.,99.62,12810515320.0
445,TWX,Time Warner Inc.,93.02,74185800000.0
446,TJX,TJX Companies Inc.,74.36,48181450881.0
447,TMK,Torchmark Corp.,80.52,9614412169.0
448,TSS,Total System Services,81.17,15694951118.0
449,TSCO,Tractor Supply Company,65.94,8459271203.0
450,TDG,TransDigm Group,283.0,15241203731.0
451,TRIP,TripAdvisor,40.05,5700998508.0
452,FOXA,Twenty-First Century Fox Class A,34.56,44027094922.0
453,FOX,Twenty-First Century Fox Class B,34.09,66135313503.0
454,TSN,Tyson Foods,73.92,26957526800.0
455,USB,U.S. Bancorp,52.65,90940115897.0
456,UDR,UDR Inc,32.92,9050154422.0
457,ULTA,Ulta Salon Cosmetics & Fragrance Inc,209.09,13300000127.0
458,UAA,Under Armour Class A,13.14,5856913571.0
459,UA,Under Armour Class C,11.95,5366628950.0
460,UNP,Union Pacific,124.86,101513000000.0
461,UAL,United Continental Holdings,63.37,19363059152.0
462,UNH,United Health Group Inc.,216.46,218835000000.0
463,UPS,United Parcel Service,109.28,96436356833.0
464,URI,"United Rentals, Inc.",161.99,14654954091.0
465,UTX,United Technologies,127.48,105387000000.0
466,UHS,"Universal Health Services, Inc.",114.87,11116075286.0
467,UNM,Unum Group,47.87,11256432318.0
468,VFC,V.F. Corp.,78.75,31797645904.0
469,VLO,Valero Energy,86.77,39312309113.0
470,VAR,Varian Medical Systems,112.82,10692681720.0
471,VTR,Ventas Inc,50.92,18865999082.0
472,VRSN,Verisign Inc.,105.62,10754983829.0
473,VRSK,Verisk Analytics,92.28,15594677147.0
474,VZ,Verizon Communications,49.04,208092000000.0
475,VRTX,Vertex Pharmaceuticals Inc,151.6,39369386348.0
476,VIAB,Viacom Inc.,32.71,10601008017.0
477,V,Visa Inc.,113.86,270039000000.0
478,VNO,Vornado Realty Trust,66.18,12778779911.0
479,VMC,Vulcan Materials,121.47,16964162228.0
480,WMT,Wal-Mart Stores,100.02,304681000000.0
481,WBA,Walgreens Boots Alliance,68.22,70862541911.0
482,WM,Waste Management Inc.,79.12,35488486675.0
483,WAT,Waters Corporation,191.79,16064078572.0
484,WEC,Wec Energy Group Inc,59.5,18890296993.0
485,WFC,Wells Fargo,55.4,281464000000.0
486,HCN,Welltower Inc.,54.67,20943679019.0
487,WDC,Western Digital,80.09,24760297793.0
488,WU,Western Union Co,18.81,8951609207.0
489,WRK,WestRock Company,60.93,16433340688.0
490,WY,Weyerhaeuser Corp.,33.6,26070297960.0
491,WHR,Whirlpool Corp.,164.95,12177920000.0
492,WMB,Williams Cos.,28.56,24802396470.0
493,WLTW,Willis Towers Watson,152.36,20780269334.0
494,WYN,Wyndham Worldwide,113.56,11993835688.0
495,WYNN,Wynn Resorts Ltd,169.28,18225400525.0
496,XEL,Xcel Energy Inc,42.44,21559611927.0
497,XRX,Xerox Corp.,29.8,7938833340.0
498,XLNX,Xilinx Inc,62.82,17064975551.0
499,XL,XL Capital,41.26,10753423590.0
500,XYL,Xylem Inc.,70.24,12915021000.0
501,YUM,Yum! Brands Inc,76.3,27003303098.0
502,ZBH,Zimmer Biomet Holdings,115.53,24454698119.0
503,ZION,Zions Bancorp,50.71,10670678640.0
504,ZTS,Zoetis,71.51,35991109776.0
